"target","trans_intercept","trans_slope","env_intercept","env_slope","ges_intercept","ges_slope","f0_intercept","f0_slope","pair","avg_dist","post","pre","prepost_change"
3,4.33333333333333,-0.21380899352994,32.6666666666667,-11.2249721603218,19.3333333333333,-5.13141584471855,0.163294666666667,-0.0401427454397429,11,0.0814775,0,0.162955,0.162955
3,1.33333333333333,-0.534522483824849,12.3333333333333,-6.94879228972304,11.8333333333333,-5.82629507369085,0.0488986666666667,-0.0308206733218376,12,0.1514994,0.144817,0.376272,0.231455
3,5.83333333333333,-7.10914903487049,65.3333333333334,-84.882170431386,46.6666666666667,-59.6527091948531,0.262065333333333,-0.0810568068236451,13,0.6586105,5.96046e-08,0.298791,0.2987909403954
3,4.33333333333334,-4.06237087706885,35.3333333333333,-18.4944779403398,22.8333333333333,-4.65034560927618,0.2036075,-0.0759067361442411,14,0.23898915,0.0954365,0.412282,0.3168455
3,5.33333333333334,-1.0690449676497,33,-20.5256633788742,24.1666666666667,-15.875317769598,0.232696333333333,-0.0493748039713722,15,0.222282,0.160813,0.339918,0.179105
3,6.66666666666667,-3.31403939971406,41,-21.9154218368188,30.5,-19.2962616660771,0.300318,-0.00582918149510351,16,0.3060635,0.267512,0.502544,0.235032
3,1.16666666666667,0.160356745147455,11.6666666666667,-8.97997772825746,12.8333333333333,-9.03342997663995,0.105599833333333,-0.0012466667890247,17,0.4077795,5.96046e-08,0.45748,0.4574799403954
3,3.16666666666667,-0.0534522483824852,21.5,-8.07128950575522,14,-5.23832034148352,0.219046666666667,-0.0181925796414756,18,0.2883155,0.307711,0.423453,0.115742
3,2.83333333333333,-1.763924196622,23,-7.48331477354789,12.3333333333333,-3.63475289000897,0.294796333333333,0.00601284342054566,20,0.1780481,0.190331,0.276471,0.08614
3,3.5,-2.8329691642717,36.6666666666667,-17.5323374694551,30.3333333333333,-11.2249721603218,0.237248,-0.0811842369837889,21,0.1968965,0.39103,0.310124,-0.080906
3,3.16666666666667,-2.93987366103667,20.8333333333333,-8.60581198958007,12.1666666666667,-2.29844668044685,0.173815166666667,-0.0261512452598888,22,0.371096,0.433073,0.352219,-0.080854
3,6.16666666666667,-2.29844668044685,35.1666666666667,-9.5679524604648,24.3333333333333,-4.81070235442364,0.179472666666667,0.0199563969336007,23,0.3230405,0.335772,0.336259,0.00048699999999996
3,3,-2.56570792235928,33.1666666666667,-21.6481605949064,28.8333333333333,-22.2895875754962,0.201580166666667,0.000197612962270011,24,0.3587655,0.196973,0.391482,0.194509
4,2.5,-0.587974732207334,49.8333333333333,-14.6993683051833,33,-13.8975845794461,0.194910666666667,-0.0220143084963264,4,0.319612,0.128795,0.223772,0.094977
4,5.66666666666667,-1.92428094176946,36,-7.91093276060776,37.3333333333333,-10.1559271926721,0.294127833333333,0.0293583801628379,5,0.7749275,0,0.542232,0.542232
4,3.16666666666667,-2.19154218368188,17.6666666666667,-7.91093276060776,16,-8.33855074766764,0.198581166666667,-0.0310217072280041,7,0.3051725,0.229891,0.466874,0.236983
4,5.66666666666667,-1.0690449676497,54,-16.4632925018053,44.8333333333333,-13.8441323310636,0.162460833333333,0.00779039794050526,8,0.3086145,0.198045,0.243425,0.04538
4,3.33333333333333,-1.60356745147455,30.5,-21.9688740852013,20.3333333333333,-7.26950578001795,0.181299333333333,-0.0309133595205328,9,0.3592545,0.116589,0.25582,0.139231
4,4,-2.1380899352994,37.3333333333333,-13.1492531020913,30.8333333333333,-14.8062728019483,0.288078,-0.00568293614352908,10,0.3465325,0.163844,0,-0.163844
4,5,-2.35189892882934,50.6666666666667,-11.5456856506167,30.3333333333333,-5.13141584471855,0.149444,-0.0245863237839948,11,0.32826125,0.467945,0.171224,-0.296721
4,1.16666666666667,-0.267261241912425,9.16666666666667,-3.58130064162649,13,-5.98665181883831,0.0407795,-0.0149898812751422,12,0.04753915,0,0.0950783,0.0950783
4,5.66666666666667,-4.91760685118861,56.8333333333333,-58.6371164755859,39.8333333333334,-43.2428689414303,0.235724166666667,-0.106954153903717,13,0.427917,0.0706601,0.48449,0.4138299
4,6.16666666666667,-3.36749164809655,56,-29.6125456038966,36,-19.2428094176946,0.221462166666667,-0.0695937048967793,14,0.12079685,0.225164,0.222404,-0.00276000000000001
4,5,-5.45212933501346,55.5,-36.4009811484722,34.6666666666667,-22.5568488174086,0.2406875,0.0183782193001078,15,0.3682735,0.185931,0.120061,-0.06587
4,6.5,-2.8329691642717,49.5,-22.931014556086,32.1666666666667,-13.5234188407687,0.276833,-0.0147899164139433,16,0.442814,0.310272,0.479795,0.169523
4,2.16666666666667,-0.694879228972304,30.8333333333333,-16.1960312598929,35.3333333333333,-14.3252025665059,0.0970768333333333,-0.00997306705095565,17,0.270028,0.0427307,0.261914,0.2191833
4,2.33333333333333,-0.21380899352994,27.6666666666667,-6.84188779295807,21.3333333333333,-4.48998886412873,0.220857833333333,0.0255669052805715,18,0.15037745,0.170316,0.394408,0.224092
4,3.66666666666667,-3.95546638030388,29.6666666666667,-21.5947083465239,17.5,-7.85748051222528,0.277389,-0.0258138012158502,20,0.458934,0.152445,0.372367,0.219922
4,3.16666666666667,-3.15368265456661,35.1666666666667,-10.7439019248795,22.1666666666667,-3.26058715133158,0.189847,0.0115932581516771,21,0.122776,0.146791,0.333106,0.186315
4,8,-3.31403939971407,60,-13.2561575988563,40.3333333333333,-9.19378672178741,0.246145833333333,0.0103109921652297,22,0.157212,0,0.314424,0.314424
4,6,-0.32071349029491,44.8333333333333,-5.50558158339594,33.6666666666667,-6.30736530913322,0.203847,-0.0199201563091974,23,0.13673065,0.169624,0.313681,0.144057
4,3.33333333333333,-2.03118543853443,34.6666666666667,-10.583545179732,29.8333333333333,-10.6369974281145,0.288999666666667,-0.0545271730974566,24,0.243597,0.253782,0.32436,0.070578
5,7.83333333333333,-1.12249721603218,76.5,-7.53676702193037,49,-13.0423486053263,0.203438666666667,-0.0263312189801926,4,0.2671285,0.125064,0.144608,0.019544
5,4.16666666666667,-2.72606466750673,29.5,-26.8864809363899,24.3333333333333,-23.6258937850583,0.2970745,0.00119064883271982,5,0.5184925,0,0.471369,0.471369
5,2.5,-0.267261241912425,21.6666666666667,-14.6459160568009,17,-14.3252025665059,0.190092,-0.0059333064749526,7,0.256371,0.302731,0.349867,0.047136
5,5.66666666666667,-4.91760685118861,45.6666666666667,-17.85305095975,32.5,-25.1760089881504,0.141056166666667,0.0165730299677346,8,0.4081045,0.357119,0.329338,-0.027781
5,5.66666666666667,-4.38308436736376,42.3333333333333,-34.4232479583203,31.6666666666667,-34.5301524550852,0.193776,-0.0202034532256246,9,0.689462,0.19486,0.369962,0.175102
5,4,-3.527848393244,36,-29.2918321136017,29,-29.2918321136017,0.264607,0.00116846614964107,10,0.379374,0.250901,0.343064,0.092163
5,5.33333333333333,-5.98665181883831,45.1666666666667,-46.4500038443794,19.6666666666667,-16.1425790115104,0.225393666666667,-0.0170500912845483,11,0.661393,-2.38419e-07,0.424884,0.424884238419
5,2,0.427617987059879,24,-5.13141584471856,19.1666666666667,-10.8508064216444,0.114779,0.0353415575855313,12,0.3191765,0.143403,0.283911,0.140508
5,6.66666666666667,-4.5968933608937,98.6666666666667,-70.77077685841,67.3333333333334,-61.2562766463277,0.263896333333333,-0.0398801879956882,13,0.2230085,0.329766,0.332244,0.00247799999999998
5,7.5,-4.97105909957109,66.8333333333334,-42.8152509543704,48.5,-36.8285991355321,0.197909166666667,-0.0663972604435067,14,0.1848105,0.062037,0.234687,0.17265
5,10,-7.59021927031285,64.1666666666667,-56.1783130499916,49.8333333333333,-56.0714085532267,0.238445333333333,0.0156286890955612,15,0.15030335,0.183127,0.286387,0.10326
5,11.5,-8.81962098311001,95.1666666666667,-72.534701055032,54.3333333333334,-50.2451134795358,0.327472666666667,-0.0650594041187415,16,0.468547,0.103019,0.474988,0.371969
5,2.16666666666667,-1.763924196622,42,-38.913236822449,36.6666666666667,-34.3163434615553,0.114277666666667,-0.0405819091124534,17,0.2432105,0.0421072,0.146541,0.1044338
5,4.83333333333333,-2.08463768691691,53.8333333333333,-23.1448235496159,35.6666666666667,-14.4321070632709,0.229511833333333,-0.0242226881382488,18,0.345722,-2.38419e-07,0.292151,0.292151238419
5,8.5,-10.8508064216444,79.3333333333334,-90.6550132566944,54.8333333333333,-76.4901674353359,0.272131166666667,-0.044816556586059,20,0.4322075,0.539411,0.401129,-0.138282
5,3.5,-1.55011520309206,26.5,-10.3162839378196,18,-3.31403939971407,0.197384,-0.00220853999866755,21,0.10869605,0.155978,0.14061,-0.015368
5,9.16666666666667,-6.14700856398576,70,-52.7039169051301,39.3333333333334,-36.7751468871496,0.225408833333333,0.0356609347696167,22,0.3648125,0.274902,0.280187,0.00528500000000004
5,7.83333333333334,-3.26058715133158,57.8333333333333,-18.1203122016624,51.5,-19.616975156372,0.1587325,-0.0180116437807008,23,0.1154586,0.209434,0.155048,-0.054386
5,4.16666666666667,-3.79510963515643,37.6666666666667,-36.8820513839146,28.1666666666667,-26.3519584525651,0.248667166666667,-0.0537313225712899,24,0.3754225,0.227285,0.395694,0.168409
6,5.16666666666667,-3.36749164809655,52,-33.6749164809655,33,-22.7706578109386,0.173328,-0.0138724620227063,4,0.1684205,0.435344,0.294549,-0.140795
6,3.5,-0.908688222502243,28.5,-10.9577109184094,21.1666666666667,-9.03342997663995,0.2587095,-0.0390823062840829,5,0.218216,0,0.436432,0.436432
6,4.16666666666667,-1.22940171279715,31.3333333333333,-11.7594946441467,35,-12.5078261215015,0.219175833333333,-0.0866567316254361,7,0.203086,0.32705,0.405504,0.078454
6,6.5,-6.57462655104564,51.8333333333333,-54.5747455985171,38.1666666666667,-38.6459755805366,0.142704666666667,-0.0126757730859192,8,0.3670415,0,0.401629,0.401629
6,4.16666666666667,-3.26058715133158,36,-24.1604162688832,19.8333333333333,-19.510070659607,0.2094735,-0.0367407770914397,9,0.1036043807905,0.064314,0.28845,0.224136
6,4.33333333333334,-4.91760685118861,42.5,-29.4521888587492,26.3333333333333,-12.9354441085613,0.338163333333333,-0.0210617894301505,10,0.19579795,0.184735,0.260792,0.076057
6,10,-10.7973541732619,67.3333333333333,-67.6705464522259,68.5000000000001,-77.4523079062206,0.168422333333333,-0.0428084090665774,11,0.5451065,1.78814e-07,0.337294,0.337293821186
6,2.83333333333333,-2.8329691642717,14,-13.6837755859161,16.1666666666667,-14.9131772987133,0.0421933333333334,-0.0416853773280614,12,0.5038875,1.78814e-07,0.238764,0.238763821186
6,4.33333333333333,-3.20713490294909,45.8333333333333,-35.6526496711174,25,-21.7016128432889,0.204349833333333,-0.0329834047436413,13,0.2814265,1.19209e-07,0.386309,0.386308880791
6,5.83333333333334,-3.15368265456661,50.8333333333333,-22.0757785819663,24,-13.6837755859161,0.206501,-0.0427009700473287,14,0.3650465,0.231163,0.388788,0.157625
6,4.33333333333333,-2.24499443206437,36.8333333333333,-22.2895875754962,24.8333333333333,-25.0691044913854,0.2040475,0.014897622694434,15,0.2168325,0.220613,0.331751,0.111138
6,8.33333333333333,-2.99332590941915,61.1666666666667,-18.9755481757821,30.8333333333333,-18.8686436790172,0.2809255,-0.0309688964066022,16,0.5461925,0.690078,0.342177,-0.347901
6,2.33333333333333,-1.71047194823952,22.6666666666667,-19.3497139144595,16.8333333333333,-10.7439019248795,0.110617,-0.0192325465860051,17,0.4389255,0,0.408985,0.408985
6,1.83333333333333,-0.267261241912425,16,-10.2628316894371,10.6666666666667,-2.88642141265418,0.25103,0.00537473047935561,18,0.5271495,0.191779,0.221565,0.029786
6,5.16666666666667,-2.72606466750673,41,-16.8909104888652,22,-17.5323374694551,0.255745166666667,0.0184641705155069,20,0.1227799,0.210468,0.229569,0.019101
6,7.83333333333333,-3.36749164809655,60,-29.2918321136017,35.6666666666667,-19.5635229079895,0.259444,-0.0250745566207204,21,0.341519,0.31601,0.179036,-0.136974
6,3,-1.81737644500449,26.6666666666667,-13.3630620956212,18.3333333333333,-9.83521370237722,0.1727235,-0.0441864614821263,22,0.1536735298023,0.122418,0.316058,0.19364
6,4.83333333333333,-0.267261241912425,35.1666666666667,-16.4098402534229,23,-11.1180676635569,0.135346166666667,-0.0436109945760405,23,0.3112305,0.242154,0.327025,0.084871
6,4.16666666666667,-4.22272762221631,38.1666666666667,-33.3007507422881,33.5,-31.3764698005186,0.256749166666667,-0.0972691410192947,24,0.190317,0.151786,0.36179,0.210004
7,3.33333333333333,1.0690449676497,39.1666666666667,0.801783725737271,26.5,-1.763924196622,0.1987375,0.019795024595734,4,0.3153115,0.446786,0.180394,-0.266392
7,6.66666666666667,-6.62807879942812,40,-40.5168042739236,20.3333333333333,-18.6013824371047,0.313160833333333,-0.0179661024650789,5,0.559249,1.19209e-07,0.553374,0.553373880791
7,2.5,-0.481070235442364,17,-8.1247417541377,14.6666666666667,-9.1937867217874,0.148336833333333,-0.0132607010399688,7,0.19616,0.159938,0.195553,0.035615
7,9.5,-1.33630620956212,46.1666666666667,-12.347469376354,38.3333333333333,-14.4321070632709,0.161169166666667,-0.0482221062350039,8,0.316478,0.296536,0.403865,0.107329
7,5.83333333333334,0.053452248382484,40,-11.3318766570868,27,-10.2628316894371,0.194517,-0.00972189493580636,9,0.3078475,0.140727,0.305114,0.164387
7,3.66666666666667,-3.527848393244,31,-27.2606466750673,23.5,-8.81962098311001,0.229531166666667,-0.046948018442559,10,0.2891785,0.127555,0.241717,0.114162
7,4.5,-2.19154218368188,32.6666666666667,-12.9354441085613,19.8333333333333,-1.55011520309206,0.187061166666667,-0.0307510250421952,11,0.1903502,0.212751,0.435534,0.222783
7,2,-0.748331477354789,11.3333333333333,-3.10023040618412,14.6666666666667,-1.81737644500449,0.0377188333333333,-0.0170336814442948,12,0.098664,0.0283263,0.197372,0.1690457
7,5.83333333333334,-1.65701969985703,57.8333333333333,-29.8798068458091,35.1666666666667,-19.2962616660771,0.219771833333333,-0.0299793883845456,13,0.22387,0.208281,0.342148,0.133867
7,3.66666666666667,-2.99332590941915,20.6666666666667,-10.2628316894371,18.5,-10.9577109184094,0.134451833333333,-0.0595949273143517,14,0.1432854403955,0.155986,0.241991,0.086005
7,4.5,-2.51225567397679,31.8333333333333,-21.2205426078465,25.6666666666667,-21.4878038497589,0.196027333333333,-0.0241775209883656,15,0.3666175,0.248766,0.501243,0.252477
7,7.99999999999999,-6.62807879942812,73.6666666666667,-59.3319957045582,64.6666666666667,-63.9288890654519,0.345202666666667,0.0117333030424393,16,0.2339485,0.0725323,0.289891,0.2173587
7,3.33333333333333,-2.24499443206437,34.8333333333333,-37.5769306128869,40.8333333333333,-37.042408129062,0.101930166666667,-0.00829541478322298,17,0.22135555,0.152464,0.390725,0.238261
7,2.16666666666667,-1.01559271926721,33,-26.6192196944775,20,-10.3697361862021,0.226423666666667,0.0114208211983952,18,0.1983955,0.132018,0.213418,0.0814
7,2.5,-2.40535117721182,26.8333333333333,-18.1203122016624,20.8333333333333,-17.9065032081324,0.252509,-0.046316907745907,20,0.1228545,0,0.22049,0.22049
7,12.6666666666667,-10.7973541732619,83.1666666666667,-82.5837237509391,47.1666666666667,-41.9600149802506,0.303692333333333,-0.00788880352977745,21,0.412702,0,0.501359,0.501359
7,7.66666666666666,-6.52117430266315,40.3333333333333,-33.2472984939056,30.8333333333333,-19.8307841499019,0.147699,-0.0588579811659024,22,0.2459555,0.366709,0.35153,-0.015179
7,4.66666666666667,-2.67261241912425,33,-13.3630620956212,32,-8.65926423796255,0.159836,0.0201279786509085,23,0.03364545,0.384572,0.344382,-0.04019
7,3.16666666666667,-2.40535117721182,32.3333333333333,-21.380899352994,28.6666666666667,-14.6459160568009,0.248244166666667,-0.0200477468260865,24,0.3409475,0.332227,0.255352,-0.076875
8,5,-1.92428094176946,51.5,-26.8864809363899,42.5,-29.2383798652192,0.178727666666667,-0.0306943122066614,4,0.5069805,0,0.448479,0.448479
8,4.83333333333333,1.97773319015194,39.1666666666667,0.374165738677391,29.1666666666667,-7.53676702193037,0.2757555,-0.00700154965887657,5,0.4281545,0.412287,0.479047,0.06676
8,2.83333333333334,-1.44321070632709,19.3333333333333,-7.48331477354789,16.6666666666667,-10.690449676497,0.2205035,-0.0191904796665282,7,0.0892610596045,0.180985,0.245738,0.064753
8,12.1666666666667,7.4298625251654,106.166666666667,23.2517280463809,79.1666666666667,7.00224453810549,0.181005,-0.00658189605682568,8,0.468352,0.198945,0.380363,0.181418
8,4.66666666666667,-2.24499443206437,40.1666666666667,-22.0757785819663,29.1666666666667,-12.561278369884,0.19907,-0.00985018033192435,9,0.2688395,0.247457,0.376136,0.128679
8,3.33333333333333,-2.45880342559431,38.3333333333333,-19.3497139144595,32.6666666666667,-13.3630620956212,0.231885833333333,-0.0363013996097357,10,0.16389735,0.323141,0.314381,-0.00875999999999999
8,7.66666666666667,0.855235974119757,91.8333333333334,2.61916017074175,44.1666666666667,6.78843554457558,0.238929166666667,-0.00795107539914303,11,0.364693,0.282921,0.338728,0.055807
8,1.16666666666667,0.0534522483824848,25.1666666666667,-10.3162839378196,23.5,-11.7060423957642,0.0346878333333333,-0.0124971891240733,12,0.3287,0.158665,0.301326,0.142661
8,3.83333333333333,-3.9020141319214,47.1666666666667,-45.0602453864348,34,-34.2094389647903,0.185576333333333,-0.0518449392736236,13,0.5491325,0.291471,0.324342,0.032871
8,9.66666666666667,-5.98665181883831,90.8333333333334,-57.3542625144063,55,-38.913236822449,0.217725333333333,-0.0826007215659248,14,0.3536995,0.289436,0.413569,0.124133
8,5.66666666666667,-4.16927537383382,57.5,-44.09810491555,39.6666666666667,-30.1470680877215,0.2363235,0.00917630783656627,15,0.282728,0.256547,0.496404,0.239857
8,6.83333333333333,-4.00891862868637,55,-38.3787143386242,36.8333333333333,-27.1002899299198,0.284617666666667,-0.0130437383637843,16,0.2793445,0.251739,0.280241,0.028502
8,2.16666666666667,-0.908688222502243,35,-21.273994856229,28.3333333333333,-14.8597250503308,0.0925865,-0.0267519416272112,17,0.197673,0.0494547,0.277567,0.2281123
8,1.83333333333333,-0.694879228972304,21.5,-11.5991378989992,16.8333333333333,-7.75057601546031,0.2267865,-0.0105008545514843,18,0.13520525,0,0.150943,0.150943
8,5.16666666666667,-2.29844668044685,32.3333333333333,-16.6771014953353,24.1666666666667,-17.2650762275426,0.254692333333333,-0.0115494273080036,20,0.4009675,0.270661,0.243614,-0.027047
8,5.33333333333334,-2.03118543853443,52.5,-22.1826830787312,37.8333333333333,-23.3586325431459,0.3149875,-0.0509709415603216,21,0.13192475,0.32275,0.300478,-0.022272
8,9.66666666666667,-8.01783725737273,54.5,-28.2762393943345,32.8333333333333,-7.96438500899025,0.254889333333333,0.0894690147695838,22,0.214163,0.546401,0.28222,-0.264181
8,7.66666666666667,-3.63475289000897,53.3333333333333,-25.2294612365329,40.8333333333333,-20.3653066337267,0.230236,-0.0677166222903316,23,0.3459845,0.28955,0.471451,0.181901
8,9,-7.69712376707782,56.6666666666667,-45.1136976348172,52.8333333333333,-37.042408129062,0.226927666666667,-0.0920440233831617,24,0.4854555,5.96046e-08,0.488296,0.4882959403954
9,10.6666666666667,-9.83521370237722,81,-58.6905687239684,62.3333333333333,-46.8241695830568,0.171888166666667,-0.0371371789654442,4,0.1987615,0.289116,0.342821,0.053705
9,5,-2.45880342559431,38.1666666666667,-11.1715199119393,43.5,-14.0579413245935,0.284498833333333,0.0172195883641691,5,0.4550315,0.123611,0.586363,0.462752
9,5.5,-2.72606466750673,40.8333333333333,-22.2895875754962,31.8333333333333,-20.7929246207866,0.161860666666667,-0.0664176257501404,7,0.4906345,0.188584,0.337161,0.148577
9,7.16666666666667,-4.11582312545134,43.1666666666667,-14.6993683051834,31.3333333333333,-23.7327982818233,0.192484833333333,-0.0508019255509362,8,0.391454,0.371995,0.280399,-0.091596
9,7.33333333333333,-7.16260128325297,56.6666666666667,-37.5234783645044,36.6666666666667,-28.436596139482,0.212152,-0.0177421909966047,9,0.371799,0.244243,0.285138,0.040895
